authorid,authorid
36604,36605
36606,16155
36606,16156
36607,36608
36607,36609
36607,36610
36607,36611
36608,36609
36608,36610
36608,36611
36609,36610
36609,36611
36610,36611
36614,36615
36614,36616
36614,25609
36614,22943
36614,22942
36615,36616
36615,25609
36615,22943
36615,22942
36616,25609
36616,22943
36616,22942
22943,22942
36617,19627
36617,35887
19627,35887
8846,17841
8846,36618
8846,17842
8846,36619
8846,36620
1034,17841
1034,36618
1034,17842
1034,36619
1034,36620
17841,36618
17841,36619
17841,36620
36618,17842
36618,36619
36618,36620
36618,1036
17842,36619
17842,36620
36619,36620
36619,1036
36620,1036
36621,19
36621,36622
36621,36623
36621,21
19,36622
19,36623
36622,36623
36622,21
36623,36623
36623,21
21,21
36624,36625
36624,13487
36625,13487
36626,22374
36626,20509
36626,5247
36626,5248
22374,20509
22374,5247
26603,36627
26603,36628
36627,36628
24434,13215
24435,13215
24436,24436
24436,13215
36629,36630
36629,36480
36630,36480
11517,423
11516,423
36631,28438
36631,295
36631,5293
36631,296
36631,114
36631,58
28438,295
28438,5293
28438,296
28438,58
295,5293
295,114
5293,58
296,114
296,58
114,58
36632,12703
36633,4800
25463,5832
25463,2179
25463,15931
5832,15931
2179,15931
36634,36635
36634,36636
36634,36637
36635,36635
36635,36636
36635,36637
36636,36637
36637,36637
20938,11392
11392,11392
36638,9811
16748,36639
36639,4226
15562,36640
36640,1956
36640,1699
36641,36642
36641,31887
36641,36643
36641,26711
36641,36644
36642,31887
36642,36643
36642,26711
36642,36644
31887,36643
31887,26711
31887,36644
36643,26711
36643,36644
26711,36644
12489,16756
12489,36645
19722,16756
19722,36645
16756,3538
16756,489
16756,6533
16756,36645
3538,36645
489,36645
6533,36645
36646,146
36646,36647
36646,148
146,36647
36647,148
36648,16570
36648,2717
36648,2506
36648,1876
2717,2506
36649,9854
33069,36650
36650,17207
36651,25651
36651,25652
36652,3541
24754,31116
24754,7462
24754,36653
31116,7462
31116,36653
31116,24757
7462,36653
7462,24757
5531,36653
36653,24757
36654,36655
36654,36656
36654,36657
36654,36658
36655,36656
36655,36657
36655,36658
36656,36657
36656,36658
36657,36658
6379,36659
6379,3185
6379,5347
6379,36660
6379,32667
6379,3586
36659,3185
36659,5347
36659,36660
36659,32667
36659,3586
3185,3185
3185,36660
3185,32667
5347,5347
5347,36660
5347,32667
36660,32667
36660,3586
32667,3586
36661,25130
36662,36663
36662,36664
36662,36665
36662,36666
36662,36667
36662,25352
36662,25351
36663,36664
36663,36665
36663,36666
36663,36667
36663,25352
36663,25351
36664,36665
36664,36666
36664,36667
36664,25352
36664,25351
36665,36666
36665,36667
36665,25352
36665,25351
36666,36667
36666,25352
36666,25351
36667,25352
36667,25351
25352,25351
25180,36668
25180,9196
36668,9196
36668,1810
36669,33230
36670,24088
36670,28343
36670,36671
36670,36672
24088,36671
24088,36672
28343,36671
28343,36672
36671,36672
36673,11087
36673,33937
36673,36674
36673,36675
36673,36676
11087,33937
11087,36674
11087,36675
11087,36676
33937,36674
33937,36675
33937,36676
36674,36675
36674,36676
36675,36676
36677,36678
36677,15700
36677,17122
36678,15700
36678,17122
36679,36680
36679,6916
36679,36681
36679,36682
36679,36683
36679,35059
36679,12035
36680,6916
36680,36681
36680,36682
36680,36683
36680,35059
36680,12035
6916,36681
6916,36682
6916,36683
6916,35059
36681,36682
36681,36683
36681,35059
36681,12035
36682,36683
36682,35059
36682,12035
36683,35059
36683,12035
35059,12035
36684,30108
36684,30106
30108,30106
36685,639
36685,36686
36685,36687
36685,36688
36685,36689
36685,8522
639,36686
639,36687
639,36688
639,36689
639,8522
36686,36687
36686,36688
36686,36689
36686,8522
36687,36688
36687,36689
36687,8522
36688,36689
36688,8522
36689,8522
36690,36691
36690,36692
36691,36692
29818,36693
29818,36694
29819,36693
29819,36694
36693,29820
36693,36694
36693,29821
29820,36694
36694,29821
36695,31487
36695,12925
36696,25286
36696,3768
25286,3768
36697,36698
36697,36699
36697,36700
36697,36701
36698,36699
36698,36700
36698,36701
36699,36700
36699,36701
36700,36701
3002,3001
23726,11124
36702,36703
36702,1246
36702,12272
36702,932
36703,1246
36703,12272
36703,932
1246,12272
1246,932
12272,932
334,36704
36704,3668
36704,22465
36704,6870
36704,24071
36704,6872
3668,22465
3668,6870
3668,24071
3668,6872
19741,3406
36705,36706
36705,36707
36705,36708
36705,36709
36706,36706
36706,36707
36706,36708
36706,36709
36707,36708
36707,36709
36708,36709
36710,36711
36710,36712
36710,36713
36710,36714
36711,36712
36711,36713
36711,36714
36712,36713
36712,36714
36713,36714
36716,36717
12166,6698
20794,22509
20794,6305
20794,357
31422,22509
31422,6305
31422,357
22509,6305
22509,357
36718,36719
36718,36720
36719,36720
36721,6912
36722,3056
13686,14271
13686,6918
13686,6920
13686,36723
14271,36723
6918,36723
6920,36723
12480,36724
12480,36725
25704,36724
25704,36725
25705,36724
25705,36725
36724,36725
36724,1246
36724,2396
36725,1246
36725,2396
7313,15904
7313,57
36726,36727
36728,36729
36728,18796
36729,18796
1749,7359
1749,7360
1749,1179
14865,36730
14865,36731
14865,36732
36730,36731
36730,36732
36730,1303
36731,36732
36731,1303
36732,1303
6712,8681
6712,25975
8681,2293
25975,2293
12920,7972
36733,6463
36733,6464
36733,6465
36734,5810
36734,36735
36734,36736
36734,36737
5810,36735
5810,36736
5810,36737
36735,36736
36735,36737
36736,36737
4509,1671
4509,4507
20328,36738
36738,8597
36738,14295
10789,9558
10789,9559
1091,9558
1091,9559
1091,10790
10788,9558
10788,9559
36739,2824
36739,36740
36739,2028
2824,36740
2824,2028
36740,2028
589,219
220,219
590,219
3452,219
26611,36742
36742,6173
36742,5295
36743,15501
20225,36744
20225,36745
36744,36745
36744,1138
36745,1138
17155,4866
17155,3923
33560,36747
36747,5812
20161,114
20161,5293
30518,15292
6039,15292
10925,15292
36748,6034
36748,6036
36749,36750
36749,36751
36749,36752
36750,36751
36750,36752
36751,36752
22673,34267
22674,34267
36753,36754
36755,36756
36755,36757
36756,36757
36758,23770
36759,36760
36759,30510
36759,18185
36759,15654
36759,36761
36760,30510
36760,18185
36760,15654
36760,36761
30510,18185
30510,36761
18185,36761
15654,36761
36762,36763
36762,36764
36762,36765
36763,36764
36763,36765
36764,36765
9837,5311
9837,36766
5311,2230
5311,36766
2230,36766
36767,9442
37,5978
37,12147
37,1168
37,36768
37,19391
37,29516
37,6917
37,24690
37,63
37,24134
37,4436
37,13436
5978,12147
5978,3326
5978,1168
5978,36768
5978,19391
5978,29516
5978,6917
5978,24690
5978,63
5978,24134
5978,5152
5978,4436
5978,13436
5978,16033
12147,3326
12147,1168
12147,36768
12147,19391
12147,29516
12147,6917
12147,24690
12147,63
12147,24134
12147,5152
12147,4436
12147,13436
12147,16033
3326,1168
3326,36768
3326,19391
3326,29516
3326,6917
3326,24690
3326,63
3326,24134
3326,5152
3326,4436
3326,13436
3326,16033
1168,36768
1168,19391
1168,29516
1168,6917
1168,24690
1168,63
1168,24134
1168,5152
1168,4436
1168,13436
1168,16033
36768,19391
36768,29516
36768,6917
36768,24690
36768,63
36768,24134
36768,5152
36768,4436
36768,13436
36768,16033
19391,29516
19391,6917
19391,24690
19391,63
19391,24134
19391,5152
19391,4436
19391,13436
19391,16033
29516,6917
29516,24690
29516,63
29516,24134
29516,5152
29516,4436
29516,13436
29516,16033
6917,24690
6917,63
6917,24134
6917,5152
6917,4436
6917,13436
6917,16033
24690,63
24690,24134
24690,5152
24690,4436
24690,13436
24690,16033
63,24134
63,5152
63,4436
63,13436
63,16033
24134,5152
24134,4436
24134,13436
24134,16033
5152,4436
5152,13436
5152,16033
4436,13436
4436,16033
13436,16033
36769,994
36769,995
36769,996
36769,198
2755,21748
36770,2617
28852,36771
28852,28851
28852,36772
28852,5659
36771,22398
36771,22281
36771,28851
36771,36772
36771,5659
22398,28851
22398,36772
22398,5659
22281,28851
22281,36772
22281,5659
28851,36772
28851,5659
36772,5659
36773,36774
36773,36775
36773,36776
36773,3690
36773,36777
36773,36778
36774,36775
36774,36776
36774,3690
36774,36777
36774,36778
36775,36776
36775,3690
36775,36777
36775,36778
36776,3690
36776,36777
36776,36778
3690,36777
3690,36778
36777,36778
3383,20
3383,3756
3383,498
36779,6040
36779,6042
36779,4437
36780,13997
36780,3368
36780,3367
36780,642
36780,13842
13997,642
3368,642
3367,642
642,13842
35242,6452
35242,8550
35242,19156
35242,36781
6452,8550
6452,19156
6452,36781
6452,13068
8550,19156
8550,36781
8550,13068
19156,36781
36781,13068
15011,7567
6836,103
6836,36782
103,36782
36783,10518
36783,26056
10518,26056
36784,36785
36784,36786
36784,36787
36785,36786
36785,36787
36786,36787
36788,9034
36789,107
36789,36790
36789,4365
36789,106
36789,36791
36789,109
107,36790
107,4365
107,36791
36790,4365
36790,106
36790,36791
36790,109
4365,106
4365,36791
4365,109
106,36791
36791,109
23541,710
23541,15180
23541,8496
710,15180
710,8496
710,19197
15180,8496
15180,19197
8496,19197
36792,15931
36792,12367
36793,14815
36793,36794
36793,36795
36793,15381
36793,36796
14815,36794
14815,36795
14815,15381
14815,36796
36794,36795
36794,15381
36794,36796
36795,15381
36795,36796
15381,36796
14082,16463
14082,36797
14082,36798
14082,36799
14082,36800
14082,27686
28967,16463
28967,36797
28967,36798
28967,36799
28967,36800
28967,14084
28967,27686
16463,28968
16463,36797
16463,36798
16463,36799
16463,36800
16463,14084
16463,2604
16463,27686
16463,3346
28968,36797
28968,36798
28968,36799
28968,36800
28968,14084
28968,27686
36797,36798
36797,36799
36797,36800
36797,14084
36797,2604
36797,27686
36797,3346
36798,36799
36798,36800
36798,14084
36798,2604
36798,27686
36798,3346
36799,36800
36799,14084
36799,2604
36799,27686
36799,3346
36800,14084
36800,2604
36800,27686
36800,3346
14084,27686
2604,27686
4005,1366
4005,12111
4005,13067
4005,36802
4005,36803
1366,4007
1366,12111
1366,13067
1366,36802
1366,36803
1368,12111
1368,13067
1368,36802
1368,36803
4007,13067
4007,36802
4007,36803
12111,13067
12111,36802
12111,36803
13067,36802
13067,36803
36802,36803
32882,6014
36804,36805
36804,36806
36805,36806
36807,36808
36807,36809
36807,36810
36807,36811
36807,36812
36807,36813
36808,36809
36808,36810
36808,36811
36808,36812
36808,36813
36809,36810
36809,36811
36809,36812
36809,36813
36810,36811
36810,36812
36810,36813
36811,36812
36811,36813
36812,36813
36814,36815
36814,36816
36814,14545
36815,36816
36815,14545
36816,14545
36817,36818
36817,36819
36817,2696
36818,36819
36818,2696
36819,2696
14051,26364
14052,26364
14053,26364
6554,26364
8805,36820
8805,36821
12779,8803
12779,36820
12779,36821
8803,36820
8803,36821
36820,36821
19726,14871
19726,36822
19726,9041
19726,36823
14871,1129
14871,36822
14871,9041
14871,36823
1129,36822
1129,9041
1129,36823
36822,9041
36822,36823
9041,36823
36824,36825
36824,13946
36824,18247
36825,13946
36825,18247
13946,18247
36826,10806
36826,29492
36826,13573
10806,29492
10806,13573
29492,13573
36827,17960
36827,36828
36827,1114
36827,695
36827,3938
17960,36828
17960,1114
17960,695
36828,1114
36828,695
36828,3938
1114,695
695,3938
33560,8931
33560,7667
8931,5812
5812,7667
32692,7159
32692,1590
32692,11606
7159,1590
7159,11606
1590,11606
355,14229
29721,36829
29721,36830
36829,36830
12408,2875
12408,18273
12408,18274
2875,18273
2875,18274
36831,36832
13175,20119
2549,36833
24918,36834
24918,24915
24918,17174
36834,24915
36834,17174
24915,17174
4131,4130
4132,4130
36835,23636
36835,4343
36835,4344
23636,4343
13870,36836
36836,13872
36836,13873
36836,13874
33848,1822
33848,36837
33848,36838
1822,36837
1822,36838
36837,36838
21510,22472
30080,22472
30081,22472
24614,22472
18788,22472
29135,22472
22294,22472
22472,2186
22472,8116
14085,36839
14085,36840
14085,36841
36839,36840
36839,36841
36839,14086
36840,36841
36840,14086
36841,14086
1017,1015
1017,24254
1016,1015
1016,24254
1015,24254
36842,36843
36842,36844
36842,36845
36842,36846
36842,36847
36842,36848
36842,36849
36842,36850
36842,36851
36842,36852
36842,36853
36842,36854
36842,25144
36842,36855
36842,36856
36842,36857
36842,36858
36842,10082
36842,36859
36842,36860
36842,36861
36842,36862
36842,10087
36842,36863
36842,36864
36842,36865
36842,10091
36842,36866
36842,36867
36843,36844
36843,36845
36843,36846
36843,36847
36843,36848
36843,36849
36843,36850
36843,36851
36843,36852
36843,36853
36843,36854
36843,25144
36843,36855
36843,36856
36843,36857
36843,36858
36843,10082
36843,36859
36843,36860
36843,36861
36843,36862
36843,10087
36843,36863
36843,36864
36843,36865
36843,10091
36843,36866
36843,36867
36844,36845
36844,36846
36844,36847
36844,36848
36844,36849
36844,36850
36844,36851
36844,36852
36844,36853
36844,36854
36844,25144
36844,36855
36844,36856
36844,36857
36844,36858
36844,10082
36844,36859
36844,36860
36844,36861
36844,36862
36844,10087
36844,36863
36844,36864
36844,36865
36844,10091
36844,36866
36844,36867
36845,36846
36845,36847
36845,36848
36845,36849
36845,36850
36845,36851
36845,36852
36845,36853
36845,36854
36845,25144
36845,36855
36845,36856
36845,36857
36845,36858
36845,10082
36845,36859
36845,36860
36845,36861
36845,36862
36845,10087
36845,36863
36845,36864
36845,36865
36845,10091
36845,36866
36845,36867
36846,36847
36846,36848
36846,36849
36846,36850
36846,36851
36846,36852
36846,36853
36846,36854
36846,25144
36846,36855
36846,36856
36846,36857
36846,36858
36846,10082
36846,36859
36846,36860
36846,36861
36846,36862
36846,10087
36846,36863
36846,36864
36846,36865
36846,10091
36846,36866
36846,36867
36847,36848
36847,36849
36847,36850
36847,36851
36847,36852
36847,36853
36847,36854
36847,25144
36847,36855
36847,36856
36847,36857
36847,36858
36847,10082
36847,36859
36847,36860
36847,36861
36847,36862
36847,10087
36847,36863
36847,36864
36847,36865
36847,10091
36847,36866
36847,36867
36848,36849
36848,36850
36848,36851
36848,36852
36848,36853
36848,36854
36848,25144
36848,36855
36848,36856
36848,36857
36848,36858
36848,10082
36848,36859
36848,36860
36848,36861
36848,36862
36848,10087
36848,36863
36848,36864
36848,36865
36848,10091
36848,36866
36848,36867
36849,36850
36849,36851
36849,36852
36849,36853
36849,36854
36849,25144
36849,36855
36849,36856
36849,36857
36849,36858
36849,10082
36849,36859
36849,36860
36849,36861
36849,36862
36849,10087
36849,36863
36849,36864
36849,36865
36849,10091
36849,36866
36849,36867
36850,36851
36850,36852
36850,36853
36850,36854
36850,25144
36850,36855
36850,36856
36850,36857
36850,36858
36850,10082
36850,36859
36850,36860
36850,36861
36850,36862
36850,10087
36850,36863
36850,36864
36850,36865
36850,10091
36850,36866
36850,36867
36851,36852
36851,36853
36851,36854
36851,25144
36851,36855
36851,36856
36851,36857
36851,36858
36851,10082
36851,36859
36851,36860
36851,36861
36851,36862
36851,10087
36851,36863
36851,36864
36851,36865
36851,10091
36851,36866
36851,36867
36852,36853
36852,36854
36852,25144
36852,36855
36852,36856
36852,36857
36852,36858
36852,10082
36852,36859
36852,36860
36852,36861
36852,36862
36852,10087
36852,36863
36852,36864
36852,36865
36852,10091
36852,36866
36852,36867
36853,36854
36853,25144
36853,36855
36853,36856
36853,36857
36853,36858
36853,10082
36853,36859
36853,36860
36853,36861
36853,36862
36853,10087
36853,36863
36853,36864
36853,36865
36853,10091
36853,36866
36853,36867
36854,25144
36854,36855
36854,36856
36854,36857
36854,36858
36854,10082
36854,36859
36854,36860
36854,36861
36854,36862
36854,10087
36854,36863
36854,36864
36854,36865
36854,10091
36854,36866
36854,36867
25144,36855
25144,36856
25144,36857
25144,36858
25144,36859
25144,36860
25144,36861
25144,36862
25144,36863
25144,36864
25144,36865
25144,36866
25144,36867
36855,36856
36855,36857
36855,36858
36855,10082
36855,36859
36855,36860
36855,36861
36855,36862
36855,10087
36855,36863
36855,36864
36855,36865
36855,10091
36855,36866
36855,36867
36856,36857
36856,36858
36856,10082
36856,36859
36856,36860
36856,36861
36856,36862
36856,10087
36856,36863
36856,36864
36856,36865
36856,10091
36856,36866
36856,36867
36857,36858
36857,10082
36857,36859
36857,36860
36857,36861
36857,36862
36857,10087
36857,36863
36857,36864
36857,36865
36857,10091
36857,36866
36857,36867
36858,10082
36858,36859
36858,36860
36858,36861
36858,36862
36858,10087
36858,36863
36858,36864
36858,36865
36858,10091
36858,36866
36858,36867
10082,36859
10082,36860
10082,36861
10082,36862
10082,36863
10082,36864
10082,36865
10082,36866
10082,36867
36859,36860
36859,36861
36859,36862
36859,10087
36859,36863
36859,36864
36859,36865
36859,10091
36859,36866
36859,36867
36860,36861
36860,36862
36860,10087
36860,36863
36860,36864
36860,36865
36860,10091
36860,36866
36860,36867
36861,36862
36861,10087
36861,36863
36861,36864
36861,36865
36861,10091
36861,36866
36861,36867
36862,10087
36862,36863
36862,36864
36862,36865
36862,10091
36862,36866
36862,36867
10087,36863
10087,36864
10087,36865
10087,36866
10087,36867
36863,36864
36863,36865
36863,10091
36863,36866
36863,36867
36864,36865
36864,10091
36864,36866
36864,36867
36865,10091
36865,36866
36865,36867
10091,36866
10091,36867
36866,36867
36868,18714
22884,568
8116,568
36869,36870
36869,15617
36870,15617
36871,36872
36871,13232
36872,13232
36873,11257
28352,6857
28352,28351
6857,28351
3957,28351
36874,22468
1457,4444
1078,36875
1078,21903
26419,36875
26419,8683
26419,1080
26419,21903
36875,8683
36875,1080
36875,21903
8683,21903
1080,21903
36876,17035
36876,36877
36876,36878
17035,36877
17035,36878
36877,36878
25101,15713
25101,15428
15713,15428
8374,21479
21479,9038
21479,699
21479,2940
21479,1905
9038,699
2940,1905
12322,36879
12323,36879
36879,12325
36879,12326
36879,12327
36879,2587
36880,36881
36880,36882
36881,36882
36883,36884
36883,36885
36883,36886
36884,36885
36884,36886
36885,36886
26863,26862
26863,36887
26862,36887
26864,36887
36887,26865
36888,36889
36888,36890
36888,4675
36889,36890
36889,4675
36890,4675
34440,7532
7532,1246
7532,34442
7532,34443
14788,36891
14788,36892
14788,36893
14788,36894
14788,36895
36891,36892
36891,36893
36891,36894
36891,36895
36892,36893
36892,36894
36892,36895
36893,36894
36893,36895
36894,36895
36896,36897
36896,4263
36896,36898
36896,36899
36897,4263
36897,36898
36897,36899
4263,36898
4263,36899
36898,36899
36900,25995
36900,32073
25995,32073
27527,36901
27527,36902
27527,36903
36901,36902
36901,36903
36902,36903
8293,36904
36904,8294
36904,8296
3624,36905
3624,23237
36905,23237
36905,3627
36905,1992
23237,3627
23237,1992
36906,36907
