authorid,authorid
35183,6739
26113,3001
26113,3002
26113,3003
26113,6739
35182,3536
35182,3538
35183,3536
35183,3538
26113,3536
26113,3538
1854,21445
1854,14686
1855,21445
1855,14686
1854,18531
1854,17467
1854,18532
1855,18531
1855,17467
1855,18532
13023,712
13023,9813
13023,715
13023,9814
13023,9815
13023,9816
13023,719
13023,717
35203,712
35203,9813
35203,715
35203,9814
35203,9815
35203,9816
35203,719
35203,717
35204,712
35204,9813
35204,715
35204,9814
35204,9815
35204,9816
35204,719
35204,717
13023,20668
13023,3818
13023,20669
718,20668
718,3818
718,20669
35203,20668
35203,3818
35203,20669
35204,20668
35204,3818
35204,20669
6063,16278
712,16278
13023,16278
718,16278
35203,16278
717,16278
35204,16278
6063,33174
6063,33175
6063,33176
6063,33177
712,33174
712,33175
712,33176
712,33177
13023,33174
13023,33175
13023,33176
13023,33177
718,33174
718,33175
718,33176
718,33177
35203,33174
35203,33175
35203,33176
35203,33177
717,33174
717,33175
717,33176
717,33177
35204,33174
35204,33175
35204,33176
35204,33177
6063,6064
6063,6065
13023,6063
13023,6064
13023,6065
718,6063
718,6064
718,6065
35203,6063
35203,6064
35203,6065
35204,6063
35204,6064
35204,6065
35205,27489
35205,27490
35205,8453
4180,27489
4180,27490
4180,8453
4181,27489
4181,27490
4181,8453
9284,27489
9284,27490
9284,8453
35205,4180
35205,4181
35205,1956
35205,9284
4181,4180
4181,9284
9284,4180
9284,4181
9284,1956
35205,4182
4180,4182
4181,4182
9284,4182
16297,11985
16297,1301
16297,25147
1301,16297
1301,11985
1301,25147
35208,16297
35208,11985
35208,1301
35208,25147
35209,16297
35209,11985
35209,1301
35209,25147
6472,8269
6472,8270
6472,1751
6472,8271
6473,8269
6473,8270
6473,1751
6473,8271
6474,8269
6474,8270
6474,1751
6474,8271
5385,8269
5385,8270
5385,1751
5385,8271
6472,10861
6472,18431
6472,27969
6472,27970
6472,10866
6473,10861
6473,18431
6473,27969
6473,27970
6473,10866
6474,10861
6474,18431
6474,27969
6474,27970
6474,10866
5385,10861
5385,18431
5385,27969
5385,27970
5385,10866
35222,10484
35222,4468
35222,6633
35222,4470
35222,2721
2721,10484
2721,4468
2721,6633
2721,4470
23063,10484
23063,4468
23063,6633
23063,4470
23063,2721
35222,22119
35222,3660
2721,22119
2721,3660
23063,22119
23063,3660
35222,23063
2721,35222
2721,23063
23063,35222
17299,2370
17299,2372
17299,192
17299,38598
35224,2370
35224,2372
35224,192
35224,38598
17301,2370
17301,2372
17301,192
17301,38598
2589,2370
2589,2372
2589,192
2589,38598
35225,2370
35225,2372
35225,192
35225,38598
17302,2370
17302,2372
17302,192
17302,38598
2588,2370
2588,2372
2588,192
2588,38598
8939,5292
8939,5293
8939,114
8939,5294
8939,297
8939,5295
8934,5292
8934,5293
8934,114
8934,5294
8934,297
8934,5295
9731,5292
9731,5293
9731,114
9731,5294
9731,297
9731,5295
0,5292
0,5293
0,114
0,5294
0,297
0,5295
35226,5292
35226,5293
35226,114
35226,5294
35226,297
35226,5295
35227,5292
35227,5293
35227,114
35227,5294
35227,297
35227,5295
8939,15549
8939,29715
8939,642
8934,15549
8934,29715
8934,642
9731,15549
9731,29715
9731,642
0,15549
0,29715
0,642
35226,15549
35226,29715
35226,642
35227,15549
35227,29715
35227,642
8939,14069
8939,14072
8934,14069
8934,14072
9731,14069
9731,14072
0,14069
0,14072
35226,14069
35226,14072
35227,14069
35227,14072
8939,8934
8939,23165
8939,26257
8939,0
8934,23165
8934,26257
8934,0
8934,8939
9731,8934
9731,23165
9731,26257
9731,8939
0,8934
0,26257
0,8939
35226,8934
35226,23165
35226,26257
35226,0
35226,8939
35227,8934
35227,23165
35227,26257
35227,0
35227,8939
8939,12257
8939,32248
8939,2435
8939,12259
8939,12258
8939,1146
8934,12257
8934,32248
8934,2435
8934,12259
8934,12258
8934,1146
9731,12257
9731,32248
9731,2435
9731,12259
9731,12258
9731,1146
0,12257
0,32248
0,2435
0,12259
0,12258
0,1146
35226,12257
35226,32248
35226,2435
35226,12259
35226,12258
35226,1146
35227,12257
35227,32248
35227,2435
35227,12259
35227,12258
35227,1146
8939,6786
8939,13412
8939,5853
8934,6786
8934,13412
8934,5853
9731,6786
9731,13412
9731,5853
0,6786
0,13412
0,5853
35226,6786
35226,13412
35226,5853
35227,6786
35227,13412
35227,5853
8939,8935
8939,8936
8939,8937
8939,8938
8934,8935
8934,8936
8934,8937
8934,8938
9731,8935
9731,8936
9731,8937
9731,8938
0,8935
0,8936
0,8937
0,8938
35226,8935
35226,8936
35226,8937
35226,8938
35227,8935
35227,8936
35227,8937
35227,8938
8939,2710
8939,2711
8939,148
8934,2710
8934,2711
8934,148
35226,2710
35226,2711
35226,148
35227,2710
35227,2711
35227,148
8939,4121
8939,4122
8939,4123
8939,4124
8934,4121
8934,4122
8934,4123
8934,4124
9731,4121
9731,4122
9731,4123
9731,4124
0,4121
0,4122
0,4123
0,4124
35226,4121
35226,4122
35226,4123
35226,4124
35227,4121
35227,4122
35227,4123
35227,4124
8939,40129
8939,40130
8939,40131
8939,40132
8939,22650
8934,40129
8934,40130
8934,40131
8934,40132
8934,22650
9731,40129
9731,40130
9731,40131
9731,40132
9731,22650
0,40129
0,40130
0,40131
0,40132
0,22650
35226,40129
35226,40130
35226,40131
35226,40132
35226,22650
35227,40129
35227,40130
35227,40131
35227,40132
35227,22650
8939,9651
8939,9730
8939,9731
8939,7227
8939,1912
8939,1913
8934,9651
8934,9730
8934,9731
8934,7227
8934,1912
8934,1913
9731,9730
9731,7227
0,9730
0,9731
0,7227
35226,9651
35226,9730
35226,9731
35226,7227
35226,1912
35226,1913
35227,9651
35227,9730
35227,9731
35227,7227
35227,1912
35227,1913
14578,14579
14578,12078
14578,1306
14579,12078
14579,1306
13189,14579
13189,12078
13189,1306
14580,14579
14580,12078
14580,1306
14581,14579
14581,12078
14581,1306
14578,5233
14578,7489
14578,9627
14578,9628
14579,5233
14579,7489
14579,9627
14579,9628
13189,5233
13189,7489
13189,9627
13189,9628
14580,5233
14580,7489
14580,9627
14580,9628
14581,5233
14581,7489
14581,9627
14581,9628
14578,31524
14578,14238
14578,4329
14578,21570
14579,31524
14579,14238
14579,4329
14579,21570
13189,31524
13189,14238
13189,4329
13189,21570
14580,31524
14580,14238
14580,4329
14580,21570
14581,31524
14581,14238
14581,4329
14581,21570
14578,40221
14578,40222
14578,40223
14579,40221
14579,40222
14579,40223
13189,40221
13189,40222
13189,40223
14580,40221
14580,40222
14580,40223
14581,40221
14581,40222
14581,40223
14578,14580
14578,3613
14578,18068
14578,103
14579,14580
14579,3613
14579,18068
14579,103
13189,14580
13189,3613
13189,18068
13189,103
14580,3613
14580,18068
14580,103
14581,14580
14581,3613
14581,18068
14581,103
18273,7465
18273,18274
18273,7466
18273,7467
18273,6503
4670,12374
4670,12375
4670,1971
4670,6533
7947,7948
4670,7947
4670,7948
4670,1625
28033,7979
28033,777
28033,7980
35251,7979
35251,777
35251,7980
35252,7979
35252,777
35252,7980
28033,41819
28033,41820
35251,41819
35251,41820
35252,41819
35252,41820
28033,3332
28033,37561
28033,19514
28033,37562
28033,22276
28033,30580
35251,3332
35251,37561
35251,19514
35251,37562
35251,22276
35251,30580
35252,3332
35252,37561
35252,19514
35252,37562
35252,22276
35252,30580
28033,23997
28033,23998
28033,23999
28033,24000
35251,23997
35251,23998
35251,23999
35251,24000
35252,23997
35252,23998
35252,23999
35252,24000
28033,17904
28033,17905
35251,17904
35251,17905
35252,17904
35252,17905
7562,39472
7562,3644
7562,13001
35253,39472
35253,3644
35253,13001
7565,39472
7565,3644
7565,13001
7562,387
7562,386
35253,387
35253,386
7565,387
7565,386
8342,5564
8342,1808
11930,5564
11930,1808
35254,5564
35254,1808
8340,5564
8340,1808
35255,5564
35255,1808
8341,5564
8341,1808
8342,11965
8342,11966
8342,11967
11930,11965
11930,11966
11930,11967
35254,11965
35254,11966
35254,11967
8340,11965
8340,11966
8340,11967
35255,11965
35255,11966
35255,11967
8341,11965
8341,11966
8341,11967
11930,25644
11930,20262
11930,14957
35254,25644
35254,20262
35254,14957
35255,25644
35255,20262
35255,14957
8342,176
8342,3296
8342,11930
11930,176
11930,3296
35254,176
35254,3296
35254,11930
8340,176
8340,3296
8340,11930
35255,176
35255,3296
35255,11930
8341,176
8341,3296
8341,11930
11930,26840
11930,26841
11930,8340
11930,8341
11930,11917
11930,26842
11930,9946
11930,26843
11930,8342
35254,26840
35254,26841
35254,8340
35254,8341
35254,11917
35254,26842
35254,9946
35254,26843
35254,8342
35255,26840
35255,26841
35255,8340
35255,8341
35255,11917
35255,26842
35255,9946
35255,26843
35255,8342
11930,39104
35254,39104
35255,39104
30084,6136
30084,6137
30084,3191
30085,6136
30085,6137
30085,3191
30086,6136
30086,6137
30086,3191
30084,19045
30084,19046
30084,19047
30084,19048
30084,19049
30084,19050
30085,19045
30085,19046
30085,19047
30085,19048
30085,19049
30085,19050
30086,19045
30086,19046
30086,19047
30086,19048
30086,19049
30086,19050
30084,13550
30084,13551
30084,2663
30084,5248
30084,13552
30085,13550
30085,13551
30085,2663
30085,5248
30085,13552
30086,13550
30086,13551
30086,2663
30086,5248
30086,13552
30084,12032
30084,24937
30084,12606
30084,2186
30085,12032
30085,24937
30085,12606
30085,2186
30086,12032
30086,24937
30086,12606
30086,2186
30084,20031
30084,20032
30084,20033
30085,20031
30085,20032
30085,20033
30086,20031
30086,20032
30086,20033
30084,3189
30084,3190
30085,3189
30085,3190
30086,3189
30086,3190
35258,15466
35258,4197
35258,11808
35258,4196
8978,15466
8978,4197
8978,11808
8978,4196
29389,15466
29389,4197
29389,11808
29389,4196
1084,15466
1084,4197
1084,11808
1084,4196
35259,15466
35259,4197
35259,11808
35259,4196
35258,2263
35258,4308
35258,2264
8978,2263
8978,4308
8978,2264
29389,2263
29389,4308
29389,2264
1084,2263
1084,4308
1084,2264
35259,2263
35259,4308
35259,2264
35258,2873
35258,18372
35258,17654
35258,18373
8978,2873
8978,18372
8978,17654
8978,18373
29389,2873
29389,18372
29389,17654
29389,18373
1084,2873
1084,18372
1084,17654
1084,18373
35259,2873
35259,18372
35259,17654
35259,18373
35258,14732
35258,14733
35258,14734
35258,3805
8978,14732
8978,14733
8978,14734
8978,3805
29389,14732
29389,14733
29389,14734
29389,3805
1084,14732
1084,14733
1084,14734
1084,3805
35259,14732
35259,14733
35259,14734
35259,3805
35258,7323
35258,32014
35258,15716
35258,32015
35258,32016
35258,6754
35258,1294
8978,7323
8978,32014
8978,15716
8978,32015
8978,32016
8978,6754
8978,1294
29389,7323
29389,32014
29389,15716
29389,32015
29389,32016
29389,6754
29389,1294
1084,7323
1084,32014
1084,15716
1084,32015
1084,32016
1084,6754
1084,1294
35259,7323
35259,32014
35259,15716
35259,32015
35259,32016
35259,6754
35259,1294
18762,4531
18762,11543
18762,4055
18762,16335
18762,16336
18762,5928
18762,3408
4531,16335
4531,16336
4531,5928
4531,3408
11543,16335
11543,16336
11543,5928
11543,3408
4055,16336
4055,3408
35265,26997
35265,668
35266,26997
35266,668
35267,26997
35267,668
10403,26997
10403,668
35265,16913
35265,18533
35265,18534
35265,18535
35265,18536
35265,10406
35266,16913
35266,18533
35266,18534
35266,18535
35266,18536
35266,10406
35267,16913
35267,18533
35267,18534
35267,18535
35267,18536
35267,10406
35265,10701
35265,10702
35265,10703
35265,10704
35265,10705
35265,10706
35265,10707
35265,10708
35265,10709
35265,10403
35266,10701
35266,10702
35266,10703
35266,10704
35266,10705
35266,10706
35266,10707
35266,10708
35266,10709
35266,10403
35267,10701
35267,10702
35267,10703
35267,10704
35267,10705
35267,10706
35267,10707
35267,10708
35267,10709
35267,10403
10403,10701
10403,10702
10403,10703
10403,10704
10403,10705
10403,10706
10403,10707
10403,10708
10403,10709
20098,24177
20098,27501
2608,24177
2608,27501
20098,7051
20098,7326
20098,4674
20098,10777
20098,10778
20098,10779
20098,10780
20098,7294
20098,10781
20098,21859
2608,21859
20098,28259
20098,14262
2608,28259
2608,14262
20098,27500
2608,27500
13857,4279
4279,13857
18273,8455
18273,642
18273,15549
35299,8455
35299,642
35299,15549
20642,8455
20642,15549
35300,8455
35300,642
35300,15549
18273,2875
18273,2876
18273,2877
35299,2875
35299,2876
35299,2877
20642,2875
35300,2875
35300,2876
35300,2877
18273,20642
35299,20642
35300,20642
18273,1454
18273,20105
18273,10780
35299,1454
35299,20105
35299,10780
20642,1454
20642,20105
20642,10780
35300,1454
35300,20105
35300,10780
35301,26997
35301,668
35302,26997
35302,668
35303,26997
35303,668
35301,18360
35301,18362
35301,35021
35301,2460
35302,18360
35302,18362
35302,35021
35302,2460
35303,18360
35303,18362
35303,35021
35303,2460
35301,2341
35301,7254
35301,1907
35302,2341
35302,7254
35302,1907
35303,2341
35303,7254
35303,1907
35301,30779
35301,30780
35301,30781
35302,30779
35302,30780
35302,30781
35303,30779
35303,30780
35303,30781
35301,34983
35302,34983
35303,34983
35304,40618
35304,5818
35305,40618
35305,5818
10936,40618
10936,5818
35306,40618
35306,5818
35307,40618
35307,5818
32329,40618
32329,5818
35304,29158
35304,21282
35304,21283
35304,29159
35305,29158
35305,21282
35305,21283
35305,29159
10936,29158
10936,21282
10936,21283
10936,29159
35306,29158
35306,21282
35306,21283
35306,29159
35307,29158
35307,21282
35307,21283
35307,29159
32329,29158
32329,21282
32329,21283
32329,29159
35304,8598
35304,8599
35304,8600
35305,8598
35305,8599
35305,8600
10936,8598
10936,8599
10936,8600
35306,8598
35306,8599
35306,8600
35307,8598
35307,8599
35307,8600
32329,8598
32329,8599
32329,8600
35304,4480
35304,4481
35304,4482
35304,357
35305,4480
35305,4481
35305,4482
35305,357
10936,4480
10936,4481
10936,4482
10936,357
35306,4480
35306,4481
35306,4482
35306,357
35307,4480
35307,4481
35307,4482
35307,357
32329,4480
32329,4481
32329,4482
32329,357
35304,12404
35304,1734
35304,12405
35304,12406
35305,12404
35305,1734
35305,12405
35305,12406
10936,12404
10936,1734
10936,12405
10936,12406
35306,12404
35306,1734
35306,12405
35306,12406
35307,12404
35307,1734
35307,12405
35307,12406
32329,12404
32329,1734
32329,12405
32329,12406
35304,1927
35304,3692
35305,1927
35305,3692
10936,1927
10936,3692
35306,1927
35306,3692
35307,1927
35307,3692
32329,1927
32329,3692
35315,9904
35315,9537
35315,1699
35315,9539
35315,1956
20892,9904
20892,9537
20892,1699
20892,9539
20892,1956
34605,9904
34605,9537
34605,1699
34605,9539
34605,1956
15619,9904
15619,9537
15619,1699
15619,9539
15619,1956
35315,4989
35315,7751
35315,5976
35315,3069
35315,2078
35315,2216
20892,4989
20892,7751
20892,5976
20892,3069
20892,2078
20892,2216
34605,4989
34605,7751
34605,5976
34605,3069
34605,2078
34605,2216
15619,4989
15619,7751
15619,5976
15619,3069
15619,2078
15619,2216
35315,2362
35315,5414
35315,7834
35315,1449
35315,7752
35315,4244
35315,2731
35315,1452
20892,2362
20892,5414
20892,7834
20892,1449
20892,7752
20892,4244
20892,2731
20892,1452
34605,2362
34605,5414
34605,7834
34605,1449
34605,7752
34605,4244
34605,2731
34605,1452
15619,2362
15619,5414
15619,7834
15619,1449
15619,7752
15619,4244
15619,2731
15619,1452
35315,6506
35315,11964
35315,2243
20892,6506
20892,11964
20892,2243
34605,6506
34605,11964
34605,2243
15619,6506
15619,11964
15619,2243
35315,22119
35315,3660
20892,22119
20892,3660
34605,22119
34605,3660
15619,22119
15619,3660
35315,29697
35315,29698
35315,29699
20892,29697
20892,29698
20892,29699
34605,29697
34605,29698
34605,29699
15619,29697
15619,29698
15619,29699
35315,666
35315,667
35315,668
20892,666
20892,667
20892,668
34605,666
34605,667
34605,668
15619,666
15619,667
15619,668
35315,2184
20892,2184
34605,2184
15619,2184
35316,3484
35316,8105
2473,3484
2473,8105
12354,3484
12354,8105
3856,3484
3856,8105
4270,3484
4270,8105
35316,42283
2473,42283
12354,42283
3856,42283
4270,42283
8335,3672
8335,1905
8335,30967
8335,30968
8335,30969
8335,3675
3672,30967
3672,30968
3672,30969
3672,3675
8336,3672
8336,1905
8336,30967
8336,30968
8336,30969
8336,3675
1905,30967
1905,30968
1905,30969
1905,3675
8337,3672
8337,1905
8337,30967
8337,30968
8337,30969
8337,3675
8338,3672
8338,1905
8338,30967
8338,30968
8338,30969
8338,3675
8335,39351
8335,8374
8335,103
3672,39351
3672,8374
3672,103
8336,39351
8336,8374
8336,103
1905,39351
8337,39351
8337,8374
8337,103
8338,39351
8338,8374
8338,103
8335,6822
8335,6823
8335,6824
8335,244
8335,6825
3672,6822
3672,6823
3672,6824
3672,244
3672,6825
8336,6822
8336,6823
8336,6824
8336,244
8336,6825
1905,6822
1905,6823
1905,6824
1905,244
1905,6825
8337,6822
8337,6823
8337,6824
8337,244
8337,6825
8338,6822
8338,6823
8338,6824
8338,244
8338,6825
8335,5146
8335,738
8335,8788
8335,739
8335,2940
8335,741
8335,5149
3672,5146
3672,738
3672,8788
3672,739
3672,2940
3672,741
3672,5149
8336,5146
8336,738
8336,8788
8336,739
8336,2940
8336,741
8336,5149
1905,5146
1905,738
1905,8788
1905,739
1905,741
1905,5149
8337,5146
8337,738
8337,8788
8337,739
8337,2940
8337,741
8337,5149
8338,5146
8338,738
8338,8788
8338,739
8338,2940
8338,741
8338,5149
8335,3077
8335,1305
8335,6760
3672,3077
3672,1305
3672,6760
8336,3077
8336,1305
8336,6760
1905,3077
1905,1305
1905,6760
8337,3077
8337,1305
8337,6760
8338,3077
8338,1305
8338,6760
8335,494
8335,2937
8335,2938
8335,497
8335,498
3672,494
3672,2937
3672,2938
3672,497
3672,498
8336,494
8336,2937
8336,2938
8336,497
8336,498
1905,494
1905,2937
1905,2938
1905,497
1905,498
8337,494
8337,2937
8337,2938
8337,497
8337,498
8338,494
8338,2937
8338,2938
8338,497
8338,498
8335,13590
8335,4050
8335,13591
8335,13592
3672,13590
3672,4050
3672,13591
3672,13592
8336,13590
8336,4050
8336,13591
8336,13592
1905,13590
1905,4050
1905,13591
1905,13592
8337,13590
8337,4050
8337,13591
8337,13592
8338,13590
8338,4050
8338,13591
8338,13592
8335,8336
8335,8337
8335,8338
3672,8335
3672,8336
3672,8337
3672,8338
8336,8335
8336,8337
8336,8338
1905,8335
1905,8336
1905,8337
1905,8338
8337,8335
8337,8336
8337,8338
8338,8335
8338,8336
8338,8337
7202,733
7202,734
7202,5014
7202,871
7202,29482
7202,735
7202,736
7202,29483
7202,18809
29610,733
29610,734
29610,5014
29610,871
29610,29482
29610,735
29610,736
29610,29483
29610,18809
396,733
396,734
396,5014
396,871
396,29482
396,735
396,736
396,29483
396,18809
7202,21439
7202,21440
7202,12065
29610,21439
29610,21440
29610,12065
396,21439
396,21440
396,12065
7202,40697
7202,38
29610,40697
29610,14408
29610,38
396,40697
396,14408
396,38
396,14076
7202,15727
29610,15727
396,6669
396,15727
35333,15075
35333,15235
35333,17805
3661,15075
3661,15235
3661,17805
35333,30956
35333,30957
35333,28222
3661,30956
3661,30957
3661,28222
35333,2214
35333,3796
35333,1452
3661,2214
3661,3796
3661,1452
35333,1312
35333,1313
35333,1314
3661,1312
3661,1313
3661,1314
35333,4853
35333,2577
35333,2215
35333,1449
3661,4853
3661,2577
3661,2215
3661,1449
35333,15073
35333,26377
35333,10609
35333,16779
3661,15073
3661,26377
3661,16779
35333,29568
35333,29569
35333,29570
35333,28363
35333,14129
35333,29571
35333,8836
3661,29568
3661,29569
3661,29570
3661,28363
3661,14129
3661,29571
3661,8836
35333,26681
35333,7297
35333,2579
35333,2576
3661,26681
3661,7297
3661,2579
3661,2576
35333,2458
35333,15406
35333,32552
35333,32553
35333,15408
35333,2460
3661,2458
3661,15406
3661,32552
3661,32553
3661,15408
35333,15407
3661,15407
35333,4298
35333,1698
35333,2459
35333,4
35333,1699
3661,4298
3661,1698
3661,2459
3661,4
35333,13283
35333,13284
35333,13285
35333,13286
3661,13283
3661,13284
3661,13285
3661,13286
35333,25226
35333,25227
35333,3691
3661,25226
3661,25227
3661,3691
2180,2362
2180,5414
2180,7834
2180,1449
2180,7752
2180,4244
2180,2731
2180,1452
2322,2362
2322,5414
2322,7834
2322,1449
2322,7752
